"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

pod_orthotic_repair.access_orthotic_repair_order_manager,access_orthotic_repair_order_manager,pod_orthotic_repair.model_orthotic_repair_order,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_orthotic_repair_order_supervisor,access_orthotic_repair_order_supervisor,pod_orthotic_repair.model_orthotic_repair_order,pod_orthotic_repair.service_supervisor,1,1,1,0
pod_orthotic_repair.access_orthotic_repair_order_technician,access_orthotic_repair_order_technician,pod_orthotic_repair.model_orthotic_repair_order,pod_orthotic_repair.service_technician,1,1,0,0
pod_orthotic_repair.access_orthotic_repair_order_receptionist,access_orthotic_repair_order_receptionist,pod_orthotic_repair.model_orthotic_repair_order,pod_orthotic_repair.service_receptionist,1,1,1,0

pod_orthotic_repair.access_previous_service_history_manager,access_previous_service_history_manager,pod_orthotic_repair.model_previous_service_history,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_previous_service_history_supervisor,access_previous_service_history_supervisor,pod_orthotic_repair.model_previous_service_history,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_previous_service_history_technician,access_previous_service_history_technician,pod_orthotic_repair.model_previous_service_history,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_previous_service_history_receptionist,access_previous_service_history_receptionist,pod_orthotic_repair.model_previous_service_history,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_repair_technician_manager,access_repair_technician_manager,pod_orthotic_repair.model_repair_technician,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_repair_technician_supervisor,access_repair_technician_supervisor,pod_orthotic_repair.model_repair_technician,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_repair_technician_technician,access_repair_technician_technician,pod_orthotic_repair.model_repair_technician,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_repair_technician_receptionist,access_repair_technician_receptionist,pod_orthotic_repair.model_repair_technician,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_repair_team_manager,access_repair_team_manager,pod_orthotic_repair.model_repair_team,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_repair_team_supervisor,access_repair_team_supervisor,pod_orthotic_repair.model_repair_team,pod_orthotic_repair.service_supervisor,1,0,0,0
pod_orthotic_repair.access_repair_team_technician,access_repair_team_technician,pod_orthotic_repair.model_repair_team,pod_orthotic_repair.service_technician,1,0,0,0
pod_orthotic_repair.access_repair_team_receptionist,access_repair_team_receptionist,pod_orthotic_repair.model_repair_team,pod_orthotic_repair.service_receptionist,1,0,0,0

pod_orthotic_repair.access_material_of_repair_manager,access_material_of_repair_manager,pod_orthotic_repair.model_material_of_repair,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_material_of_repair_supervisor,access_material_of_repair_supervisor,pod_orthotic_repair.model_material_of_repair,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_material_of_repair_technician,access_material_of_repair_technician,pod_orthotic_repair.model_material_of_repair,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_material_of_repair_receptionist,access_material_of_repair_receptionist,pod_orthotic_repair.model_material_of_repair,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_orthotic_repair_service_manager,access_orthotic_repair_service_manager,pod_orthotic_repair.model_orthotic_repair_service,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_orthotic_repair_service_supervisor,access_orthotic_repair_service_supervisor,pod_orthotic_repair.model_orthotic_repair_service,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_orthotic_repair_service_technician,access_orthotic_repair_service_technician,pod_orthotic_repair.model_orthotic_repair_service,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_orthotic_repair_service_receptionist,access_orthotic_repair_service_receptionist,pod_orthotic_repair.model_orthotic_repair_service,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_mro_quotation_manager,access_mro_quotation_manager,pod_orthotic_repair.model_mro_quotation,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_mro_quotation_supervisor,access_mro_quotation_supervisor,pod_orthotic_repair.model_mro_quotation,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_mro_quotation_technician,access_mro_quotation_technician,pod_orthotic_repair.model_mro_quotation,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_mro_quotation_receptionist,access_mro_quotation_receptionist,pod_orthotic_repair.model_mro_quotation,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_inspection_image_manager,access_inspection_image_manager,pod_orthotic_repair.model_inspection_image,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_inspection_image_supervisor,access_inspection_image_supervisor,pod_orthotic_repair.model_inspection_image,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_inspection_image_technician,access_inspection_image_technician,pod_orthotic_repair.model_inspection_image,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_inspection_image_receptionist,access_inspection_image_receptionist,pod_orthotic_repair.model_inspection_image,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_orthotic_repair_dashboard_manager,access_orthotic_repair_dashboard_manager,pod_orthotic_repair.model_orthotic_repair_dashboard,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_orthotic_repair_dashboard_supervisor,access_orthotic_repair_dashboard_supervisor,pod_orthotic_repair.model_orthotic_repair_dashboard,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_orthotic_repair_dashboard_technician,access_orthotic_repair_dashboard_technician,pod_orthotic_repair.model_orthotic_repair_dashboard,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_orthotic_repair_dashboard_receptionist,access_orthotic_repair_dashboard_receptionist,pod_orthotic_repair.model_orthotic_repair_dashboard,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_repair_service_manager,access_repair_service_manager,pod_orthotic_repair.model_repair_service,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_repair_service_supervisor,access_repair_service_supervisor,pod_orthotic_repair.model_repair_service,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_repair_service_technician,access_repair_service_technician,pod_orthotic_repair.model_repair_service,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_repair_service_receptionist,access_repair_service_receptionist,pod_orthotic_repair.model_repair_service,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_required_analysis_manager,access_required_analysis_manager,pod_orthotic_repair.model_required_analysis,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_required_analysis_supervisor,access_required_analysis_supervisor,pod_orthotic_repair.model_required_analysis,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_required_analysis_technician,access_required_analysis_technician,pod_orthotic_repair.model_required_analysis,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_required_analysis_receptionist,access_required_analysis_receptionist,pod_orthotic_repair.model_required_analysis,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_analysis_template_item_manager,access_analysis_template_item_manager,pod_orthotic_repair.model_analysis_template_item,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_analysis_template_item_supervisor,access_analysis_template_item_supervisor,pod_orthotic_repair.model_analysis_template_item,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_analysis_template_item_technician,access_analysis_template_item_technician,pod_orthotic_repair.model_analysis_template_item,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_analysis_template_item_receptionist,access_analysis_template_item_receptionist,pod_orthotic_repair.model_analysis_template_item,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_analysis_template_manager,access_analysis_template_manager,pod_orthotic_repair.model_analysis_template,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_analysis_template_supervisor,access_analysis_template_supervisor,pod_orthotic_repair.model_analysis_template,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_analysis_template_technician,access_analysis_template_technician,pod_orthotic_repair.model_analysis_template,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_analysis_template_receptionist,access_analysis_template_receptionist,pod_orthotic_repair.model_analysis_template,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_diagnosed_problem_manager,access_diagnosed_problem_manager,pod_orthotic_repair.model_diagnosed_problem,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_diagnosed_problem_supervisor,access_diagnosed_problem_supervisor,pod_orthotic_repair.model_diagnosed_problem,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_diagnosed_problem_technician,access_diagnosed_problem_technician,pod_orthotic_repair.model_diagnosed_problem,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_diagnosed_problem_receptionist,access_diagnosed_problem_receptionist,pod_orthotic_repair.model_diagnosed_problem,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_task_orthotic_problem_manager,access_task_orthotic_problem_manager,pod_orthotic_repair.model_task_orthotic_problem,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_task_orthotic_problem_supervisor,access_task_orthotic_problem_supervisor,pod_orthotic_repair.model_task_orthotic_problem,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_task_orthotic_problem_technician,access_task_orthotic_problem_technician,pod_orthotic_repair.model_task_orthotic_problem,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_task_orthotic_problem_receptionist,access_task_orthotic_problem_receptionist,pod_orthotic_repair.model_task_orthotic_problem,pod_orthotic_repair.service_receptionist,1,1,1,1








pod_orthotic_repair.access_checklist_template_item_manager,access_checklist_template_item_manager,pod_orthotic_repair.model_checklist_template_item,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_checklist_template_item_supervisor,access_checklist_template_item_supervisor,pod_orthotic_repair.model_checklist_template_item,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_checklist_template_item_technician,access_checklist_template_item_technician,pod_orthotic_repair.model_checklist_template_item,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_checklist_template_item_receptionist,access_checklist_template_item_receptionist,pod_orthotic_repair.model_checklist_template_item,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_checklist_template_manager,access_checklist_template_manager,pod_orthotic_repair.model_checklist_template,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_checklist_template_supervisor,access_checklist_template_supervisor,pod_orthotic_repair.model_checklist_template,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_checklist_template_technician,access_checklist_template_technician,pod_orthotic_repair.model_checklist_template,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_checklist_template_receptionist,access_checklist_template_receptionist,pod_orthotic_repair.model_checklist_template,pod_orthotic_repair.service_receptionist,1,1,1,1

pod_orthotic_repair.access_repair_checklist_manager,access_repair_checklist_manager,pod_orthotic_repair.model_repair_checklist,pod_orthotic_repair.service_manager,1,1,1,1
pod_orthotic_repair.access_repair_checklist_supervisor,access_repair_checklist_supervisor,pod_orthotic_repair.model_repair_checklist,pod_orthotic_repair.service_supervisor,1,1,1,1
pod_orthotic_repair.access_repair_checklist_technician,access_repair_checklist_technician,pod_orthotic_repair.model_repair_checklist,pod_orthotic_repair.service_technician,1,1,1,1
pod_orthotic_repair.access_repair_checklist_receptionist,access_repair_checklist_receptionist,pod_orthotic_repair.model_repair_checklist,pod_orthotic_repair.service_receptionist,1,1,1,1








